BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
0.7056E-01	3.000
0.8677E-01	3.000
0.1069	3.000
0.1336	3.000
0.1687	3.000
0.2082	3.000
0.2535	3.000
0.3031	3.000
0.3571	3.000
0.4097	3.000
0.4614	3.000
0.5111	3.000
0.5579	3.000
0.6025	3.000
0.6434	3.000
0.6819	3.000
0.7183	3.000
0.7532	3.000
0.7872	3.000
0.8217	3.000
0.8557	3.000
0.8908	3.000
0.9276	3.000
0.9668	3.000
1.009	3.000
1.055	3.000
1.105	3.000
1.160	3.000
1.222	3.000
1.764	3.000
1.824	3.000
1.892	3.000
1.970	3.000
2.056	3.000
2.153	3.000
2.259	3.000
2.377	3.000
2.505	3.000
2.645	3.000
2.791	3.000
2.957	3.000
3.138	3.000
3.333	3.000
3.543	3.000
3.768	3.000
4.006	3.000
4.256	3.000
4.514	3.000
4.779	3.000
5.048	3.000
5.318	3.000
5.590	3.000
5.862	3.000
6.134	3.000
6.406	3.000
6.678	3.000
6.951	3.000
7.227	3.000
7.507	3.000
7.795	3.000
8.093	3.000
8.404	3.000
8.731	3.000
9.078	3.000
9.451	3.000
9.854	3.000
10.29	3.000
10.78	3.000
11.31	3.000
11.91	3.000
12.58	3.000
13.33	3.000
14.18	3.000
15.14	3.000
16.24	3.000
17.49	3.000
18.93	3.000
20.56	3.000
22.44	3.000
24.58	3.000
27.03	3.000
29.84	3.000
33.06	3.000
36.76	3.000
41.03	3.000
45.98	3.000
51.74	3.000
58.49	3.000
66.46	3.000
75.98	3.000
 
 
Energy (eV) 	Maximum energy                                                  
0.1234E-01	200.0
0.1366E-01	0.8710
0.1531E-01	0.8710
0.2107E-01	0.8710
0.2512E-01	2.087
0.2851E-01	2.486
0.3280E-01	2.486
0.3990E-01	2.486
0.4704E-01	2.961
0.5640E-01	2.961
0.7056E-01	2.961
0.8677E-01	3.526
0.1069	3.526
0.1336	3.526
0.1687	3.526
0.2082	4.200
0.2535	4.200
0.3031	4.200
0.3571	4.200
0.4097	5.002
0.4614	5.002
0.5111	5.002
0.5579	5.002
0.6025	5.002
0.6434	5.957
0.6819	5.957
0.7183	5.957
0.7532	5.957
0.7872	5.957
0.8217	5.957
0.8557	7.095
0.8908	7.095
0.9276	7.095
0.9668	7.095
1.009	8.450
1.055	8.450
1.105	8.450
1.160	10.06
1.222	10.06
1.764	10.06
1.824	39.74
1.892	39.74
1.970	39.74
2.056	39.74
2.153	39.74
2.259	39.74
2.377	39.74
2.505	39.74
2.645	39.74
2.791	39.74
2.957	39.74
3.138	47.07
3.333	47.07
3.543	47.07
3.768	47.07
4.006	47.07
4.256	47.07
4.514	47.07
4.779	47.07
5.048	47.07
5.318	47.07
5.590	55.73
5.862	55.73
6.134	55.73
6.406	55.73
6.678	55.73
6.951	65.96
7.227	65.96
7.507	65.96
7.795	78.06
8.093	78.06
8.404	92.37
8.731	92.37
9.078	109.3
9.451	109.3
9.854	129.3
10.29	129.3
10.78	152.9
11.31	152.9
11.91	180.8
12.58	213.8
13.33	213.8
14.18	252.8
15.14	299.0
16.24	353.5
17.49	417.9
18.93	417.9
20.56	494.1
22.44	584.2
24.58	690.6
27.03	816.5
29.84	965.2
33.06	1349.
36.76	1595.
41.03	1885.
45.98	2228.
51.74	2634.
58.49	3681.
66.46	4351.
75.98	5143.
 
 
Energy (eV)	Mean energy (eV)
0.1234E-01	0.1234E-01
0.1366E-01	0.1366E-01
0.1531E-01	0.1531E-01
0.2107E-01	0.2107E-01
0.2512E-01	0.2512E-01
0.2851E-01	0.2851E-01
0.3280E-01	0.3280E-01
0.3990E-01	0.3990E-01
0.4704E-01	0.4704E-01
0.5640E-01	0.5640E-01
0.7056E-01	0.7056E-01
0.8677E-01	0.8677E-01
0.1069	0.1069
0.1336	0.1336
0.1687	0.1687
0.2082	0.2082
0.2535	0.2535
0.3031	0.3031
0.3571	0.3571
0.4097	0.4097
0.4614	0.4614
0.5111	0.5111
0.5579	0.5579
0.6025	0.6025
0.6434	0.6434
0.6819	0.6819
0.7183	0.7183
0.7532	0.7532
0.7872	0.7872
0.8217	0.8217
0.8557	0.8557
0.8908	0.8908
0.9276	0.9276
0.9668	0.9668
1.009	1.009
1.055	1.055
1.105	1.105
1.160	1.160
1.222	1.222
1.764	1.764
1.824	1.824
1.892	1.892
1.970	1.970
2.056	2.056
2.153	2.153
2.259	2.259
2.377	2.377
2.505	2.505
2.645	2.645
2.791	2.791
2.957	2.957
3.138	3.138
3.333	3.333
3.543	3.543
3.768	3.768
4.006	4.006
4.256	4.256
4.514	4.514
4.779	4.779
5.048	5.048
5.318	5.318
5.590	5.590
5.862	5.862
6.134	6.134
6.406	6.406
6.678	6.678
6.951	6.951
7.227	7.227
7.507	7.507
7.795	7.795
8.093	8.093
8.404	8.404
8.731	8.731
9.078	9.078
9.451	9.451
9.854	9.854
10.29	10.29
10.78	10.78
11.31	11.31
11.91	11.91
12.58	12.58
13.33	13.33
14.18	14.18
15.14	15.14
16.24	16.24
17.49	17.49
18.93	18.93
20.56	20.56
22.44	22.44
24.58	24.58
27.03	27.03
29.84	29.84
33.06	33.06
36.76	36.76
41.03	41.03
45.98	45.98
51.74	51.74
58.49	58.49
66.46	66.46
75.98	75.98
 
 
Energy (eV)	Mobility *N (1/m/V/s)
0.1234E-01	0.5997E+26
0.1366E-01	0.5856E+26
0.1531E-01	0.5725E+26
0.2107E-01	0.5266E+26
0.2512E-01	0.5213E+26
0.2851E-01	0.5195E+26
0.3280E-01	0.5189E+26
0.3990E-01	0.5204E+26
0.4704E-01	0.5223E+26
0.5640E-01	0.5243E+26
0.7056E-01	0.5266E+26
0.8677E-01	0.5253E+26
0.1069	0.5138E+26
0.1336	0.5045E+26
0.1687	0.4883E+26
0.2082	0.4656E+26
0.2535	0.4374E+26
0.3031	0.4053E+26
0.3571	0.3715E+26
0.4097	0.3378E+26
0.4614	0.3058E+26
0.5111	0.2765E+26
0.5579	0.2502E+26
0.6025	0.2268E+26
0.6434	0.2066E+26
0.6819	0.1890E+26
0.7183	0.1736E+26
0.7532	0.1602E+26
0.7872	0.1483E+26
0.8217	0.1376E+26
0.8557	0.1282E+26
0.8908	0.1196E+26
0.9276	0.1117E+26
0.9668	0.1044E+26
1.009	0.9757E+25
1.055	0.9115E+25
1.105	0.8499E+25
1.160	0.7919E+25
1.222	0.7362E+25
1.764	0.5726E+25
1.824	0.5354E+25
1.892	0.4986E+25
1.970	0.4625E+25
2.056	0.4274E+25
2.153	0.3935E+25
2.259	0.3612E+25
2.377	0.3306E+25
2.505	0.3020E+25
2.645	0.2753E+25
2.791	0.2513E+25
2.957	0.2285E+25
3.138	0.2075E+25
3.333	0.1884E+25
3.543	0.1709E+25
3.768	0.1550E+25
4.006	0.1406E+25
4.256	0.1278E+25
4.514	0.1163E+25
4.779	0.1062E+25
5.048	0.9741E+24
5.318	0.8970E+24
5.590	0.8303E+24
5.862	0.7725E+24
6.134	0.7227E+24
6.406	0.6796E+24
6.678	0.6425E+24
6.951	0.6101E+24
7.227	0.5819E+24
7.507	0.5572E+24
7.795	0.5353E+24
8.093	0.5158E+24
8.404	0.4983E+24
8.731	0.4826E+24
9.078	0.4683E+24
9.451	0.4553E+24
9.854	0.4436E+24
10.29	0.4330E+24
10.78	0.4234E+24
11.31	0.4147E+24
11.91	0.4070E+24
12.58	0.4001E+24
13.33	0.3939E+24
14.18	0.3885E+24
15.14	0.3838E+24
16.24	0.3796E+24
17.49	0.3759E+24
18.93	0.3725E+24
20.56	0.3694E+24
22.44	0.3663E+24
24.58	0.3633E+24
27.03	0.3602E+24
29.84	0.3570E+24
33.06	0.3536E+24
36.76	0.3498E+24
41.03	0.3460E+24
45.98	0.3420E+24
51.74	0.3379E+24
58.49	0.3339E+24
66.46	0.3302E+24
75.98	0.3269E+24
 
 
Energy (eV)	Diffusion coefficient *N (1/m/s)
0.1234E-01	0.4768E+24
0.1366E-01	0.5163E+24
0.1531E-01	0.5677E+24
0.2107E-01	0.7895E+24
0.2512E-01	0.9399E+24
0.2851E-01	0.1056E+25
0.3280E-01	0.1207E+25
0.3990E-01	0.1480E+25
0.4704E-01	0.1739E+25
0.5640E-01	0.2073E+25
0.7056E-01	0.2579E+25
0.8677E-01	0.3100E+25
0.1069	0.3676E+25
0.1336	0.4383E+25
0.1687	0.5217E+25
0.2082	0.5997E+25
0.2535	0.6753E+25
0.3031	0.7446E+25
0.3571	0.8096E+25
0.4097	0.8589E+25
0.4614	0.8984E+25
0.5111	0.9290E+25
0.5579	0.9519E+25
0.6025	0.9697E+25
0.6434	0.9811E+25
0.6819	0.9885E+25
0.7183	0.9928E+25
0.7532	0.9945E+25
0.7872	0.9941E+25
0.8217	0.9937E+25
0.8557	0.9898E+25
0.8908	0.9845E+25
0.9276	0.9780E+25
0.9668	0.9705E+25
1.009	0.9615E+25
1.055	0.9514E+25
1.105	0.9386E+25
1.160	0.9263E+25
1.222	0.9128E+25
1.764	0.8497E+25
1.824	0.8369E+25
1.892	0.8232E+25
1.970	0.8086E+25
2.056	0.7932E+25
2.153	0.7771E+25
2.259	0.7604E+25
2.377	0.7434E+25
2.505	0.7261E+25
2.645	0.7087E+25
2.791	0.6916E+25
2.957	0.6746E+25
3.138	0.6570E+25
3.333	0.6396E+25
3.543	0.6224E+25
3.768	0.6055E+25
4.006	0.5891E+25
4.256	0.5733E+25
4.514	0.5581E+25
4.779	0.5439E+25
5.048	0.5305E+25
5.318	0.5183E+25
5.590	0.5069E+25
5.862	0.4964E+25
6.134	0.4869E+25
6.406	0.4782E+25
6.678	0.4703E+25
6.951	0.4632E+25
7.227	0.4567E+25
7.507	0.4509E+25
7.795	0.4456E+25
8.093	0.4407E+25
8.404	0.4365E+25
8.731	0.4330E+25
9.078	0.4299E+25
9.451	0.4273E+25
9.854	0.4257E+25
10.29	0.4252E+25
10.78	0.4256E+25
11.31	0.4273E+25
11.91	0.4306E+25
12.58	0.4357E+25
13.33	0.4430E+25
14.18	0.4529E+25
15.14	0.4660E+25
16.24	0.4825E+25
17.49	0.5029E+25
18.93	0.5277E+25
20.56	0.5578E+25
22.44	0.5934E+25
24.58	0.6351E+25
27.03	0.6838E+25
29.84	0.7402E+25
33.06	0.8051E+25
36.76	0.8795E+25
41.03	0.9654E+25
45.98	0.1065E+26
51.74	0.1182E+26
58.49	0.1319E+26
66.46	0.1483E+26
75.98	0.1683E+26
 
 
Energy (eV)	Energy mobility *N (1/m/V/s)
0.1234E-01	0.9348E+26
0.1366E-01	0.9235E+26
0.1531E-01	0.9151E+26
0.2107E-01	0.9236E+26
0.2512E-01	0.9276E+26
0.2851E-01	0.9261E+26
0.3280E-01	0.9252E+26
0.3990E-01	0.9293E+26
0.4704E-01	0.9209E+26
0.5640E-01	0.9035E+26
0.7056E-01	0.8770E+26
0.8677E-01	0.8323E+26
0.1069	0.7718E+26
0.1336	0.7051E+26
0.1687	0.6336E+26
0.2082	0.5619E+26
0.2535	0.4948E+26
0.3031	0.4350E+26
0.3571	0.3834E+26
0.4097	0.3400E+26
0.4614	0.3040E+26
0.5111	0.2744E+26
0.5579	0.2498E+26
0.6025	0.2295E+26
0.6434	0.2123E+26
0.6819	0.1977E+26
0.7183	0.1851E+26
0.7532	0.1739E+26
0.7872	0.1639E+26
0.8217	0.1547E+26
0.8557	0.1462E+26
0.8908	0.1382E+26
0.9276	0.1305E+26
0.9668	0.1231E+26
1.009	0.1158E+26
1.055	0.1087E+26
1.105	0.1017E+26
1.160	0.9485E+25
1.222	0.8812E+25
1.764	0.5599E+25
1.824	0.5307E+25
1.892	0.5008E+25
1.970	0.4706E+25
2.056	0.4403E+25
2.153	0.4104E+25
2.259	0.3813E+25
2.377	0.3531E+25
2.505	0.3261E+25
2.645	0.3005E+25
2.791	0.2770E+25
2.957	0.2540E+25
3.138	0.2325E+25
3.333	0.2124E+25
3.543	0.1938E+25
3.768	0.1768E+25
4.006	0.1615E+25
4.256	0.1477E+25
4.514	0.1355E+25
4.779	0.1248E+25
5.048	0.1155E+25
5.318	0.1075E+25
5.590	0.1007E+25
5.862	0.9478E+24
6.134	0.8976E+24
6.406	0.8548E+24
6.678	0.8183E+24
6.951	0.7872E+24
7.227	0.7607E+24
7.507	0.7380E+24
7.795	0.7185E+24
8.093	0.7016E+24
8.404	0.6872E+24
8.731	0.6747E+24
9.078	0.6639E+24
9.451	0.6546E+24
9.854	0.6468E+24
10.29	0.6402E+24
10.78	0.6347E+24
11.31	0.6302E+24
11.91	0.6268E+24
12.58	0.6241E+24
13.33	0.6221E+24
14.18	0.6206E+24
15.14	0.6197E+24
16.24	0.6187E+24
17.49	0.6174E+24
18.93	0.6158E+24
20.56	0.6137E+24
22.44	0.6108E+24
24.58	0.6071E+24
27.03	0.6026E+24
29.84	0.5974E+24
33.06	0.5915E+24
36.76	0.5853E+24
41.03	0.5791E+24
45.98	0.5732E+24
51.74	0.5682E+24
58.49	0.5643E+24
66.46	0.5621E+24
75.98	0.5620E+24
 
 
Energy (eV)	Energy diffusion coef. D*N (1/m/s)
0.1234E-01	0.2123E+25
0.1366E-01	0.2203E+25
0.1531E-01	0.2323E+25
0.2107E-01	0.2623E+25
0.2512E-01	0.2894E+25
0.2851E-01	0.3231E+25
0.3280E-01	0.3677E+25
0.3990E-01	0.4289E+25
0.4704E-01	0.4998E+25
0.5640E-01	0.5832E+25
0.7056E-01	0.6786E+25
0.8677E-01	0.7721E+25
0.1069	0.8566E+25
0.1336	0.9327E+25
0.1687	0.9926E+25
0.2082	0.1033E+26
0.2535	0.1057E+26
0.3031	0.1068E+26
0.3571	0.1070E+26
0.4097	0.1064E+26
0.4614	0.1056E+26
0.5111	0.1045E+26
0.5579	0.1033E+26
0.6025	0.1021E+26
0.6434	0.1008E+26
0.6819	0.9961E+25
0.7183	0.9840E+25
0.7532	0.9718E+25
0.7872	0.9595E+25
0.8217	0.9474E+25
0.8557	0.9344E+25
0.8908	0.9209E+25
0.9276	0.9069E+25
0.9668	0.8923E+25
1.009	0.8767E+25
1.055	0.8603E+25
1.105	0.8422E+25
1.160	0.8243E+25
1.222	0.8055E+25
1.764	0.6574E+25
1.824	0.6499E+25
1.892	0.6416E+25
1.970	0.6326E+25
2.056	0.6228E+25
2.153	0.6124E+25
2.259	0.6014E+25
2.377	0.5900E+25
2.505	0.5781E+25
2.645	0.5658E+25
2.791	0.5536E+25
2.957	0.5406E+25
3.138	0.5274E+25
3.333	0.5141E+25
3.543	0.5007E+25
3.768	0.4875E+25
4.006	0.4746E+25
4.256	0.4622E+25
4.514	0.4506E+25
4.779	0.4398E+25
5.048	0.4299E+25
5.318	0.4211E+25
5.590	0.4132E+25
5.862	0.4063E+25
6.134	0.4005E+25
6.406	0.3956E+25
6.678	0.3917E+25
6.951	0.3888E+25
7.227	0.3868E+25
7.507	0.3859E+25
7.795	0.3859E+25
8.093	0.3871E+25
8.404	0.3895E+25
8.731	0.3931E+25
9.078	0.3983E+25
9.451	0.4051E+25
9.854	0.4139E+25
10.29	0.4250E+25
10.78	0.4387E+25
11.31	0.4554E+25
11.91	0.4758E+25
12.58	0.5003E+25
13.33	0.5296E+25
14.18	0.5644E+25
15.14	0.6057E+25
16.24	0.6534E+25
17.49	0.7085E+25
18.93	0.7719E+25
20.56	0.8443E+25
22.44	0.9265E+25
24.58	0.1019E+26
27.03	0.1125E+26
29.84	0.1246E+26
33.06	0.1384E+26
36.76	0.1545E+26
41.03	0.1736E+26
45.98	0.1967E+26
51.74	0.2252E+26
58.49	0.2610E+26
66.46	0.3070E+26
75.98	0.3672E+26
 
 
Energy (eV)	Total collision freq. /N (m3/s)
0.1234E-01	0.2249E-14
0.1366E-01	0.2322E-14
0.1531E-01	0.2399E-14
0.2107E-01	0.2692E-14
0.2512E-01	0.2810E-14
0.2851E-01	0.2858E-14
0.3280E-01	0.2904E-14
0.3990E-01	0.2987E-14
0.4704E-01	0.3019E-14
0.5640E-01	0.3048E-14
0.7056E-01	0.3100E-14
0.8677E-01	0.3132E-14
0.1069	0.3183E-14
0.1336	0.3270E-14
0.1687	0.3423E-14
0.2082	0.3633E-14
0.2535	0.3925E-14
0.3031	0.4298E-14
0.3571	0.4755E-14
0.4097	0.5255E-14
0.4614	0.5791E-14
0.5111	0.6344E-14
0.5579	0.6900E-14
0.6025	0.7458E-14
0.6434	0.8002E-14
0.6819	0.8538E-14
0.7183	0.9071E-14
0.7532	0.9607E-14
0.7872	0.1015E-13
0.8217	0.1073E-13
0.8557	0.1132E-13
0.8908	0.1196E-13
0.9276	0.1265E-13
0.9668	0.1341E-13
1.009	0.1425E-13
1.055	0.1520E-13
1.105	0.1627E-13
1.160	0.1748E-13
1.222	0.1886E-13
1.764	0.3653E-13
1.824	0.3791E-13
1.892	0.3953E-13
1.970	0.4140E-13
2.056	0.4356E-13
2.153	0.4603E-13
2.259	0.4884E-13
2.377	0.5202E-13
2.505	0.5562E-13
2.645	0.5967E-13
2.791	0.6407E-13
2.957	0.6925E-13
3.138	0.7507E-13
3.333	0.8160E-13
3.543	0.8888E-13
3.768	0.9692E-13
4.006	0.1057E-12
4.256	0.1151E-12
4.514	0.1250E-12
4.779	0.1353E-12
5.048	0.1459E-12
5.318	0.1566E-12
5.590	0.1673E-12
5.862	0.1780E-12
6.134	0.1885E-12
6.406	0.1988E-12
6.678	0.2088E-12
6.951	0.2186E-12
7.227	0.2281E-12
7.507	0.2374E-12
7.795	0.2464E-12
8.093	0.2552E-12
8.404	0.2639E-12
8.731	0.2725E-12
9.078	0.2809E-12
9.451	0.2893E-12
9.854	0.2977E-12
10.29	0.3061E-12
10.78	0.3145E-12
11.31	0.3228E-12
11.91	0.3312E-12
12.58	0.3395E-12
13.33	0.3477E-12
14.18	0.3558E-12
15.14	0.3638E-12
16.24	0.3716E-12
17.49	0.3791E-12
18.93	0.3863E-12
20.56	0.3931E-12
22.44	0.3996E-12
24.58	0.4056E-12
27.03	0.4112E-12
29.84	0.4163E-12
33.06	0.4210E-12
36.76	0.4252E-12
41.03	0.4290E-12
45.98	0.4324E-12
51.74	0.4354E-12
58.49	0.4380E-12
66.46	0.4401E-12
75.98	0.4417E-12
 
 
Energy (eV)	Momentum frequency /N (m3/s)
0.1234E-01	0.2933E-14
0.1366E-01	0.3003E-14
0.1531E-01	0.3072E-14
0.2107E-01	0.3340E-14
0.2512E-01	0.3374E-14
0.2851E-01	0.3385E-14
0.3280E-01	0.3389E-14
0.3990E-01	0.3380E-14
0.4704E-01	0.3368E-14
0.5640E-01	0.3355E-14
0.7056E-01	0.3340E-14
0.8677E-01	0.3348E-14
0.1069	0.3423E-14
0.1336	0.3486E-14
0.1687	0.3602E-14
0.2082	0.3777E-14
0.2535	0.4021E-14
0.3031	0.4339E-14
0.3571	0.4734E-14
0.4097	0.5207E-14
0.4614	0.5752E-14
0.5111	0.6362E-14
0.5579	0.7029E-14
0.6025	0.7755E-14
0.6434	0.8513E-14
0.6819	0.9306E-14
0.7183	0.1013E-13
0.7532	0.1098E-13
0.7872	0.1186E-13
0.8217	0.1278E-13
0.8557	0.1372E-13
0.8908	0.1471E-13
0.9276	0.1575E-13
0.9668	0.1685E-13
1.009	0.1803E-13
1.055	0.1930E-13
1.105	0.2069E-13
1.160	0.2221E-13
1.222	0.2389E-13
1.764	0.3072E-13
1.824	0.3285E-13
1.892	0.3528E-13
1.970	0.3803E-13
2.056	0.4116E-13
2.153	0.4470E-13
2.259	0.4870E-13
2.377	0.5320E-13
2.505	0.5825E-13
2.645	0.6389E-13
2.791	0.6999E-13
2.957	0.7699E-13
3.138	0.8475E-13
3.333	0.9338E-13
3.543	0.1029E-12
3.768	0.1135E-12
4.006	0.1251E-12
4.256	0.1377E-12
4.514	0.1512E-12
4.779	0.1655E-12
5.048	0.1806E-12
5.318	0.1961E-12
5.590	0.2118E-12
5.862	0.2277E-12
6.134	0.2434E-12
6.406	0.2588E-12
6.678	0.2738E-12
6.951	0.2883E-12
7.227	0.3023E-12
7.507	0.3157E-12
7.795	0.3286E-12
8.093	0.3410E-12
8.404	0.3530E-12
8.731	0.3645E-12
9.078	0.3756E-12
9.451	0.3863E-12
9.854	0.3965E-12
10.29	0.4062E-12
10.78	0.4154E-12
11.31	0.4241E-12
11.91	0.4322E-12
12.58	0.4397E-12
13.33	0.4465E-12
14.18	0.4528E-12
15.14	0.4582E-12
16.24	0.4633E-12
17.49	0.4679E-12
18.93	0.4722E-12
20.56	0.4762E-12
22.44	0.4801E-12
24.58	0.4841E-12
27.03	0.4883E-12
29.84	0.4927E-12
33.06	0.4975E-12
36.76	0.5027E-12
41.03	0.5084E-12
45.98	0.5143E-12
51.74	0.5205E-12
58.49	0.5267E-12
66.46	0.5327E-12
75.98	0.5380E-12
 
 
Energy (eV)	Total ionization freq. /N (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.2799E-28
0.2082	0.5042E-28
0.2535	0.8500E-28
0.3031	0.1346E-27
0.3571	0.5155E-25
0.4097	0.7892E-25
0.4614	0.1148E-24
0.5111	0.1611E-24
0.5579	0.2231E-24
0.6025	0.3832E-24
0.6434	0.5735E-24
0.6819	0.9346E-24
0.7183	0.1691E-23
0.7532	0.3368E-23
0.7872	0.7264E-23
0.8217	0.1719E-22
0.8557	0.4373E-22
0.8908	0.1202E-21
0.9276	0.3442E-21
0.9668	0.9882E-21
1.009	0.2742E-20
1.055	0.7265E-20
1.105	0.1816E-19
